kegg_group,Description
Global and overview maps,Metabolic.pathways
Global and overview maps,Biosynthesis.of.secondary.metabolites
Global and overview maps,Microbial.metabolism.in.diverse.environments
Global and overview maps,Biosynthesis.of.amino.acids
Global and overview maps,Carbon.metabolism
Membrane transport,ABC.transporters
Translation,Ribosome
Signal transduction,Two-component.system
Nucleotide metabolism,Purine.metabolism
Cellular community - prokaryotes,Quorum.sensing
Carbohydrate metabolism,Amino.sugar.and.nucleotide.sugar.metabolism
Nucleotide metabolism,Pyrimidine.metabolism
Carbohydrate metabolism,Glycolysis./.Gluconeogenesis
Carbohydrate metabolism,Starch.and.sucrose.metabolism
Amino acid metabolism,Cysteine.and.methionine.metabolism
Carbohydrate metabolism,Pyruvate.metabolism
Translation,Aminoacyl-tRNA.biosynthesis
Energy metabolism,Oxidative.phosphorylation
Amino acid metabolism,"Alanine,.aspartate.and.glutamate.metabolism"
Amino acid metabolism,"Glycine,.serine.and.threonine.metabolism"
Energy metabolism,Carbon.fixation.pathways.in.prokaryotes
Replication and repair,Homologous.recombination
Carbohydrate metabolism,Galactose.metabolism
Carbohydrate metabolism,Fructose.and.mannose.metabolism
Carbohydrate metabolism,Glyoxylate.and.dicarboxylate.metabolism
Glycan biosynthesis and metabolism,Peptidoglycan.biosynthesis
Carbohydrate metabolism,Pentose.phosphate.pathway
Global and overview maps,2-Oxocarboxylic.acid.metabolism
Energy metabolism,Methane.metabolism
Metabolism of cofactors and vitamins,Porphyrin.and.chlorophyll.metabolism
Replication and repair,Mismatch.repair
Amino acid metabolism,"Phenylalanine,.tyrosine.and.tryptophan.biosynthesis"
Membrane transport,Bacterial.secretion.system
Carbohydrate metabolism,Propanoate.metabolism
Carbohydrate metabolism,Butanoate.metabolism
Carbohydrate metabolism,Citrate.cycle.(TCA.cycle)
Replication and repair,DNA.replication
"Folding, sorting and degradation",RNA.degradation
Amino acid metabolism,Lysine.biosynthesis
Metabolism of cofactors and vitamins,Pantothenate.and.CoA.biosynthesis
"Folding, sorting and degradation",Protein.export
Energy metabolism,Carbon.fixation.in.photosynthetic.organisms
Global and overview maps,Fatty.acid.metabolism
Metabolism of cofactors and vitamins,One.carbon.pool.by.folate
Drug resistance: antimicrobial,beta-Lactam.resistance
Lipid metabolism,Fatty.acid.biosynthesis
Amino acid metabolism,Arginine.biosynthesis
Lipid metabolism,Glycerophospholipid.metabolism
Metabolism of cofactors and vitamins,Thiamine.metabolism
Membrane transport,Phosphotransferase.system.(PTS)
Carbohydrate metabolism,Pentose.and.glucuronate.interconversions
Metabolism of cofactors and vitamins,Folate.biosynthesis
Cell growth and death,Cell.cycle.-.Caulobacter
Cell motility,Flagellar.assembly
Metabolism of terpenoids and polyketides,Terpenoid.backbone.biosynthesis
Amino acid metabolism,"Valine,.leucine.and.isoleucine.biosynthesis"
Metabolism of cofactors and vitamins,Nicotinate.and.nicotinamide.metabolism
Amino acid metabolism,Histidine.metabolism
Glycan biosynthesis and metabolism,Lipopolysaccharide.biosynthesis
Energy metabolism,Nitrogen.metabolism
Cellular community - prokaryotes,Biofilm.formation.-.Escherichia.coli
Amino acid metabolism,Arginine.and.proline.metabolism
Drug resistance: antimicrobial,Cationic.antimicrobial.peptide.(CAMP).resistance
Replication and repair,Base.excision.repair
Metabolism of cofactors and vitamins,Biotin.metabolism
Xenobiotics biodegradation and metabolism,Drug.metabolism.-.other.enzymes
Energy metabolism,Sulfur.metabolism
Cellular community - prokaryotes,Biofilm.formation.-.Vibrio.cholerae
Cell motility,Bacterial.chemotaxis
Energy metabolism,Photosynthesis
Replication and repair,Nucleotide.excision.repair
Lipid metabolism,Glycerolipid.metabolism
Metabolism of other amino acids,Selenocompound.metabolism
Biosynthesis of other secondary metabolites,Streptomycin.biosynthesis
Carbohydrate metabolism,C5-Branched.dibasic.acid.metabolism
Drug resistance: antimicrobial,Vancomycin.resistance
Signal transduction,HIF-1.signaling.pathway
Glycan biosynthesis and metabolism,Other.glycan.degradation
"Folding, sorting and degradation",Sulfur.relay.system
Endocrine system,Glucagon.signaling.pathway
Biosynthesis of other secondary metabolites,Monobactam.biosynthesis
